episode,reward,timestamp,agent,phase,mode,seed,latency_ms,energy_efficiency,task_scheduling_score,scalability_score,resource_allocation_score
1259,0.53199,2025-09-22 22:18:34,tdmpc2,early,train,1,936.01,0.477,0.702,0.611,0.38
1260,0.5275,2025-09-22 22:18:35,tdmpc2,early,train,1,933.5,0.472,0.697,0.611,0.378
1261,0.52472,2025-09-22 22:18:36,tdmpc2,early,train,1,933.28,0.47,0.695,0.611,0.377
1262,0.53262,2025-09-22 22:18:37,tdmpc2,early,train,1,935.38,0.477,0.702,0.611,0.38
1263,0.52858,2025-09-22 22:18:38,tdmpc2,early,train,1,933.42,0.473,0.698,0.611,0.378
1264,0.54125,2025-09-22 22:18:39,tdmpc2,early,train,1,922.75,0.474,0.699,0.611,0.379
1265,0.4311999999999999,2025-09-22 22:18:40,tdmpc2,early,train,1,960.8,0.425,0.655,0.609,0.358
1266,0.54662,2025-09-22 22:18:41,tdmpc2,early,train,1,925.38,0.481,0.707,0.609,0.382
1267,0.5207499999999999,2025-09-22 22:18:41,tdmpc2,early,train,1,936.25,0.471,0.698,0.609,0.377
1268,0.4730000000000001,2025-09-22 22:18:42,tdmpc2,early,train,1,959.0,0.452,0.679,0.611,0.369
1269,0.52671,2025-09-22 22:18:43,tdmpc2,early,train,1,928.29,0.468,0.694,0.611,0.376
1270,0.49665999999999993,2025-09-22 22:18:44,tdmpc2,early,train,1,939.34,0.455,0.681,0.611,0.37
1271,0.54075,2025-09-22 22:18:45,tdmpc2,early,train,1,929.25,0.478,0.703,0.611,0.381
1272,0.52759,2025-09-22 22:18:46,tdmpc2,early,train,1,926.41,0.467,0.692,0.611,0.376
1273,0.55644,2025-09-22 22:18:47,tdmpc2,early,train,1,932.56,0.492,0.716,0.611,0.386
1274,0.5264199999999999,2025-09-22 22:18:48,tdmpc2,early,train,1,925.58,0.466,0.692,0.611,0.375
1275,0.53313,2025-09-22 22:18:49,tdmpc2,early,train,1,933.87,0.476,0.701,0.611,0.38
1276,0.42837999999999987,2025-09-22 22:18:50,tdmpc2,early,train,1,971.62,0.431,0.66,0.609,0.36
1277,0.52945,2025-09-22 22:18:51,tdmpc2,early,train,1,929.55,0.472,0.699,0.609,0.378
1278,0.4799899999999999,2025-09-22 22:18:52,tdmpc2,early,train,1,958.01,0.456,0.682,0.611,0.371
1279,0.50545,2025-09-22 22:18:53,tdmpc2,early,train,1,934.55,0.457,0.683,0.611,0.372
1280,0.5140199999999999,2025-09-22 22:18:54,tdmpc2,early,train,1,929.98,0.46,0.685,0.611,0.373
1281,0.5119299999999999,2025-09-22 22:18:55,tdmpc2,early,train,1,945.07,0.47,0.696,0.61,0.377
1282,0.54077,2025-09-22 22:18:56,tdmpc2,early,train,1,927.23,0.477,0.702,0.611,0.38
1283,0.5358999999999999,2025-09-22 22:18:56,tdmpc2,early,train,1,930.1,0.476,0.701,0.61,0.38
1284,0.5546599999999999,2025-09-22 22:18:57,tdmpc2,early,train,1,923.34,0.485,0.71,0.61,0.383
1285,0.53907,2025-09-22 22:18:58,tdmpc2,early,train,1,929.93,0.478,0.703,0.611,0.38
1286,0.4703400000000001,2025-09-22 22:18:59,tdmpc2,early,train,1,950.66,0.446,0.675,0.608,0.367
1287,0.49128,2025-09-22 22:19:00,tdmpc2,early,train,1,960.72,0.468,0.696,0.608,0.376
1288,0.52895,2025-09-22 22:19:01,tdmpc2,early,train,1,927.05,0.47,0.698,0.609,0.377
1289,0.47929999999999995,2025-09-22 22:19:02,tdmpc2,early,train,1,954.7,0.453,0.679,0.611,0.37
1290,0.5216400000000001,2025-09-22 22:19:03,tdmpc2,early,train,1,930.36,0.466,0.692,0.611,0.375
1291,0.52216,2025-09-22 22:19:04,tdmpc2,early,train,1,934.84,0.47,0.696,0.61,0.377
1292,0.5087300000000001,2025-09-22 22:19:05,tdmpc2,early,train,1,929.27,0.457,0.683,0.61,0.371
1293,0.43884999999999996,2025-09-22 22:19:06,tdmpc2,early,train,1,1005.15,0.46,0.686,0.611,0.373
1294,0.50335,2025-09-22 22:19:07,tdmpc2,early,train,1,957.65,0.472,0.697,0.611,0.378
1295,0.52288,2025-09-22 22:19:08,tdmpc2,early,train,1,928.12,0.465,0.69,0.611,0.375
1296,0.51758,2025-09-22 22:19:09,tdmpc2,early,train,1,957.42,0.482,0.707,0.611,0.382
1297,0.22765000000000002,2025-09-22 22:19:10,tdmpc2,early,train,1,1185.35,0.44,0.668,0.609,0.364
1298,0.5138,2025-09-22 22:19:11,tdmpc2,early,train,1,938.2,0.467,0.694,0.609,0.376
1299,0.4830900000000001,2025-09-22 22:19:12,tdmpc2,early,train,1,949.91,0.453,0.679,0.61,0.37
1300,0.5149900000000001,2025-09-22 22:19:13,tdmpc2,early,train,1,936.01,0.465,0.69,0.611,0.375
1301,0.5203899999999999,2025-09-22 22:19:14,tdmpc2,early,train,1,930.61,0.466,0.692,0.61,0.375
1302,0.5350299999999999,2025-09-22 22:19:15,tdmpc2,early,train,1,928.97,0.474,0.699,0.611,0.379
1303,0.54992,2025-09-22 22:19:16,tdmpc2,early,train,1,932.08,0.487,0.712,0.611,0.384
1304,0.5421199999999999,2025-09-22 22:19:17,tdmpc2,early,train,1,932.88,0.482,0.707,0.611,0.382
1305,0.5252399999999999,2025-09-22 22:19:17,tdmpc2,early,train,1,929.76,0.468,0.693,0.611,0.376
1306,0.5461699999999999,2025-09-22 22:19:18,tdmpc2,early,train,1,931.83,0.484,0.708,0.611,0.383
1307,0.46241999999999994,2025-09-22 22:19:19,tdmpc2,early,train,1,949.58,0.439,0.668,0.609,0.364
1308,0.50003,2025-09-22 22:19:20,tdmpc2,early,train,1,927.97,0.45,0.678,0.609,0.369
1309,0.54631,2025-09-22 22:19:21,tdmpc2,early,train,1,924.69,0.48,0.706,0.61,0.381
1310,0.46713000000000005,2025-09-22 22:19:22,tdmpc2,early,train,1,964.87,0.452,0.678,0.611,0.369
1311,0.52071,2025-09-22 22:19:23,tdmpc2,early,train,1,928.29,0.464,0.689,0.611,0.374
1312,0.38268,2025-09-22 22:19:24,tdmpc2,early,train,1,1049.32,0.451,0.676,0.612,0.369
1313,0.50162,2025-09-22 22:19:25,tdmpc2,early,train,1,950.38,0.466,0.691,0.611,0.375
1314,0.53859,2025-09-22 22:19:26,tdmpc2,early,train,1,928.41,0.476,0.701,0.611,0.38
1315,0.5121199999999999,2025-09-22 22:19:27,tdmpc2,early,train,1,939.88,0.466,0.692,0.611,0.375
1316,0.54538,2025-09-22 22:19:28,tdmpc2,early,train,1,929.62,0.482,0.707,0.611,0.382
1317,0.52671,2025-09-22 22:19:29,tdmpc2,early,train,1,934.29,0.472,0.698,0.611,0.378
1318,0.46125000000000005,2025-09-22 22:19:30,tdmpc2,early,train,1,949.75,0.438,0.667,0.609,0.364
1319,0.5324099999999999,2025-09-22 22:19:31,tdmpc2,early,train,1,926.59,0.472,0.699,0.609,0.378
1320,0.5065,2025-09-22 22:19:32,tdmpc2,early,train,1,938.5,0.462,0.69,0.609,0.374
1321,0.49555999999999994,2025-09-22 22:19:33,tdmpc2,early,train,1,931.44,0.448,0.675,0.611,0.368
1322,0.5037499999999999,2025-09-22 22:19:34,tdmpc2,early,train,1,957.25,0.472,0.697,0.611,0.378
1323,0.52667,2025-09-22 22:19:34,tdmpc2,early,train,1,923.33,0.464,0.69,0.611,0.375
1324,0.54253,2025-09-22 22:19:35,tdmpc2,early,train,1,926.47,0.478,0.703,0.611,0.38
1325,0.53892,2025-09-22 22:19:36,tdmpc2,early,train,1,929.08,0.477,0.702,0.611,0.38
1326,0.54837,2025-09-22 22:19:37,tdmpc2,early,train,1,929.63,0.484,0.708,0.611,0.383
1327,0.5415099999999999,2025-09-22 22:19:38,tdmpc2,early,train,1,926.49,0.477,0.702,0.611,0.38
1328,0.53062,2025-09-22 22:19:39,tdmpc2,early,train,1,930.38,0.472,0.698,0.611,0.378
1329,0.45277,2025-09-22 22:19:40,tdmpc2,early,train,1,959.23,0.439,0.668,0.609,0.364
1330,0.54701,2025-09-22 22:19:41,tdmpc2,early,train,1,925.99,0.482,0.708,0.609,0.382
1331,0.4513400000000001,2025-09-22 22:19:42,tdmpc2,early,train,1,946.66,0.428,0.656,0.611,0.359
1332,0.5365,2025-09-22 22:19:43,tdmpc2,early,train,1,931.5,0.477,0.701,0.611,0.38
1333,0.52404,2025-09-22 22:19:44,tdmpc2,early,train,1,935.96,0.471,0.696,0.611,0.378
1334,0.53321,2025-09-22 22:19:45,tdmpc2,early,train,1,931.79,0.475,0.7,0.611,0.379
1335,0.52883,2025-09-22 22:19:46,tdmpc2,early,train,1,929.17,0.47,0.695,0.611,0.377
1336,0.5287299999999999,2025-09-22 22:19:47,tdmpc2,early,train,1,925.27,0.467,0.692,0.611,0.376
1337,0.5078099999999999,2025-09-22 22:19:48,tdmpc2,early,train,1,927.19,0.454,0.679,0.611,0.37
1338,0.54955,2025-09-22 22:19:48,tdmpc2,early,train,1,922.45,0.48,0.704,0.611,0.381
1339,0.46736999999999995,2025-09-22 22:19:49,tdmpc2,early,train,1,948.63,0.441,0.669,0.61,0.365
1340,0.5307799999999999,2025-09-22 22:19:50,tdmpc2,early,train,1,935.22,0.477,0.703,0.609,0.38
1341,0.5153099999999999,2025-09-22 22:19:51,tdmpc2,early,train,1,930.69,0.463,0.69,0.609,0.374
1342,0.51738,2025-09-22 22:19:52,tdmpc2,early,train,1,933.62,0.465,0.69,0.611,0.375
1343,0.48696,2025-09-22 22:19:53,tdmpc2,early,train,1,950.04,0.455,0.68,0.612,0.37
1344,0.4630900000000001,2025-09-22 22:19:54,tdmpc2,early,train,1,944.91,0.435,0.662,0.611,0.362
1345,0.5146900000000001,2025-09-22 22:19:55,tdmpc2,early,train,1,926.31,0.458,0.685,0.611,0.372
1346,0.5420299999999999,2025-09-22 22:19:56,tdmpc2,early,train,1,932.97,0.482,0.707,0.611,0.382
1347,0.42672999999999994,2025-09-22 22:19:57,tdmpc2,early,train,1,1022.27,0.464,0.69,0.611,0.374
1348,0.51386,2025-09-22 22:19:58,tdmpc2,early,train,1,933.14,0.462,0.688,0.611,0.374
1349,0.5367799999999999,2025-09-22 22:19:59,tdmpc2,early,train,1,921.22,0.47,0.695,0.611,0.377
1350,0.4526199999999999,2025-09-22 22:20:00,tdmpc2,early,train,1,940.38,0.426,0.656,0.609,0.358
1351,0.5252999999999999,2025-09-22 22:20:01,tdmpc2,early,train,1,930.7,0.47,0.697,0.609,0.377
1352,0.5330199999999999,2025-09-22 22:20:02,tdmpc2,early,train,1,930.98,0.476,0.703,0.608,0.38
1353,0.50088,2025-09-22 22:20:03,tdmpc2,early,train,1,930.12,0.452,0.679,0.61,0.369
1354,0.54859,2025-09-22 22:20:03,tdmpc2,early,train,1,925.41,0.481,0.706,0.611,0.382
1355,0.51949,2025-09-22 22:20:04,tdmpc2,early,train,1,941.51,0.472,0.697,0.611,0.378
1356,0.48042999999999997,2025-09-22 22:20:05,tdmpc2,early,train,1,947.57,0.449,0.676,0.611,0.368
1357,0.5525599999999999,2025-09-22 22:20:06,tdmpc2,early,train,1,925.44,0.484,0.708,0.611,0.383
1358,0.5182500000000001,2025-09-22 22:20:07,tdmpc2,early,train,1,933.75,0.466,0.691,0.611,0.375
1359,0.54007,2025-09-22 22:20:08,tdmpc2,early,train,1,930.93,0.479,0.704,0.611,0.381
1360,0.5169900000000001,2025-09-22 22:20:09,tdmpc2,early,train,1,928.01,0.461,0.687,0.611,0.373
1361,0.4655999999999999,2025-09-22 22:20:10,tdmpc2,early,train,1,947.4,0.44,0.668,0.609,0.364
1362,0.49613,2025-09-22 22:20:11,tdmpc2,early,train,1,931.87,0.45,0.679,0.609,0.369
1363,0.5104199999999999,2025-09-22 22:20:12,tdmpc2,early,train,1,943.58,0.467,0.693,0.611,0.376
1364,0.5160199999999999,2025-09-22 22:20:13,tdmpc2,early,train,1,940.98,0.469,0.694,0.611,0.377
1365,0.5202,2025-09-22 22:20:14,tdmpc2,early,train,1,933.8,0.467,0.693,0.611,0.376
1366,0.5097,2025-09-22 22:20:15,tdmpc2,early,train,1,951.3,0.472,0.697,0.611,0.378
1367,0.5265399999999999,2025-09-22 22:20:16,tdmpc2,early,train,1,935.46,0.473,0.698,0.611,0.378
1368,0.5356599999999999,2025-09-22 22:20:17,tdmpc2,early,train,1,925.34,0.472,0.696,0.611,0.378
1369,0.51791,2025-09-22 22:20:18,tdmpc2,early,train,1,943.09,0.472,0.697,0.611,0.378
1370,0.53133,2025-09-22 22:20:18,tdmpc2,early,train,1,926.67,0.47,0.695,0.611,0.377
1371,0.45292999999999983,2025-09-22 22:20:19,tdmpc2,early,train,1,961.07,0.44,0.668,0.61,0.364
1372,0.5470499999999999,2025-09-22 22:20:20,tdmpc2,early,train,1,923.95,0.48,0.705,0.61,0.381
1373,0.52027,2025-09-22 22:20:21,tdmpc2,early,train,1,929.73,0.466,0.693,0.609,0.375
1374,0.4828200000000001,2025-09-22 22:20:22,tdmpc2,early,train,1,939.18,0.445,0.672,0.611,0.366
1375,0.43984999999999996,2025-09-22 22:20:23,tdmpc2,early,train,1,1039.15,0.485,0.708,0.611,0.383
1376,0.53525,2025-09-22 22:20:24,tdmpc2,early,train,1,929.75,0.475,0.7,0.611,0.379
1377,0.43191999999999986,2025-09-22 22:20:25,tdmpc2,early,train,1,959.08,0.423,0.65,0.611,0.357
1378,0.53526,2025-09-22 22:20:26,tdmpc2,early,train,1,925.74,0.472,0.697,0.611,0.378
1379,0.5467899999999999,2025-09-22 22:20:27,tdmpc2,early,train,1,921.21,0.477,0.701,0.611,0.38
1380,0.52769,2025-09-22 22:20:28,tdmpc2,early,train,1,927.31,0.468,0.693,0.611,0.376
1381,0.5321699999999999,2025-09-22 22:20:29,tdmpc2,early,train,1,925.83,0.47,0.694,0.611,0.377
1382,0.45096,2025-09-22 22:20:30,tdmpc2,early,train,1,956.04,0.435,0.664,0.61,0.362
1383,0.5285,2025-09-22 22:20:31,tdmpc2,early,train,1,926.5,0.469,0.696,0.609,0.377
1384,0.51736,2025-09-22 22:20:32,tdmpc2,early,train,1,931.64,0.465,0.692,0.609,0.375
1385,0.4868200000000001,2025-09-22 22:20:33,tdmpc2,early,train,1,938.18,0.447,0.673,0.611,0.367
1386,0.43421,2025-09-22 22:20:34,tdmpc2,early,train,1,986.79,0.443,0.669,0.612,0.366
1387,0.5073799999999999,2025-09-22 22:20:35,tdmpc2,early,train,1,957.62,0.474,0.698,0.612,0.379
1388,0.5254099999999999,2025-09-22 22:20:35,tdmpc2,early,train,1,933.59,0.47,0.695,0.612,0.377
1389,0.53643,2025-09-22 22:20:36,tdmpc2,early,train,1,940.57,0.483,0.707,0.611,0.383
1390,0.54648,2025-09-22 22:20:37,tdmpc2,early,train,1,925.52,0.479,0.703,0.612,0.381
1391,0.52104,2025-09-22 22:20:38,tdmpc2,early,train,1,941.96,0.473,0.697,0.612,0.378
1392,0.48610000000000003,2025-09-22 22:20:39,tdmpc2,early,train,1,946.9,0.453,0.68,0.61,0.37
1393,0.50206,2025-09-22 22:20:40,tdmpc2,early,train,1,928.94,0.452,0.679,0.61,0.369
1394,0.5365099999999999,2025-09-22 22:20:41,tdmpc2,early,train,1,931.49,0.478,0.703,0.61,0.38
1395,0.50786,2025-09-22 22:20:42,tdmpc2,early,train,1,952.14,0.471,0.696,0.611,0.378
1396,0.48297,2025-09-22 22:20:43,tdmpc2,early,train,1,958.03,0.458,0.683,0.611,0.372
1397,0.47011999999999987,2025-09-22 22:20:44,tdmpc2,early,train,1,935.88,0.434,0.662,0.61,0.362
1398,0.5345,2025-09-22 22:20:45,tdmpc2,early,train,1,939.5,0.474,0.69,0.621,0.379
1399,0.54591,2025-09-22 22:20:46,tdmpc2,early,train,1,951.09,0.491,0.707,0.62,0.386
1400,0.54099,2025-09-22 22:20:47,tdmpc2,early,train,1,939.01,0.479,0.696,0.62,0.381
1401,0.53299,2025-09-22 22:20:48,tdmpc2,early,train,1,933.01,0.469,0.687,0.62,0.377
1402,0.55692,2025-09-22 22:20:49,tdmpc2,early,train,1,931.08,0.485,0.701,0.62,0.383
1403,0.45271000000000006,2025-09-22 22:20:50,tdmpc2,early,train,1,958.29,0.432,0.654,0.618,0.361
1404,0.44696,2025-09-22 22:20:51,tdmpc2,early,train,1,1027.04,0.476,0.695,0.618,0.38
1405,0.52785,2025-09-22 22:20:52,tdmpc2,early,train,1,937.15,0.47,0.689,0.618,0.377
1406,0.5263100000000001,2025-09-22 22:20:52,tdmpc2,early,train,1,933.69,0.466,0.684,0.619,0.375
1407,0.51843,2025-09-22 22:20:53,tdmpc2,early,train,1,943.57,0.467,0.685,0.619,0.376
1408,0.52913,2025-09-22 22:20:54,tdmpc2,early,train,1,935.87,0.469,0.688,0.619,0.377
1409,0.53731,2025-09-22 22:20:55,tdmpc2,early,train,1,935.69,0.475,0.693,0.619,0.379
1410,0.5631,2025-09-22 22:20:56,tdmpc2,early,train,1,931.9,0.491,0.708,0.618,0.386
1411,0.5551499999999999,2025-09-22 22:20:57,tdmpc2,early,train,1,924.85,0.48,0.698,0.619,0.381
1412,0.56139,2025-09-22 22:20:58,tdmpc2,early,train,1,933.61,0.49,0.707,0.619,0.386
1413,0.55084,2025-09-22 22:20:59,tdmpc2,early,train,1,926.16,0.478,0.697,0.618,0.381
1414,0.48347000000000007,2025-09-22 22:21:00,tdmpc2,early,train,1,957.53,0.455,0.676,0.616,0.37
1415,0.52573,2025-09-22 22:21:01,tdmpc2,early,train,1,930.27,0.465,0.686,0.616,0.375
1416,0.53959,2025-09-22 22:21:02,tdmpc2,early,train,1,936.41,0.478,0.697,0.618,0.38
1417,0.53033,2025-09-22 22:21:03,tdmpc2,early,train,1,933.67,0.47,0.69,0.617,0.377
1418,0.45616,2025-09-22 22:21:04,tdmpc2,early,train,1,1028.84,0.485,0.704,0.617,0.383
1419,0.55333,2025-09-22 22:21:05,tdmpc2,early,train,1,925.67,0.48,0.699,0.618,0.381
1420,0.5344099999999999,2025-09-22 22:21:06,tdmpc2,early,train,1,931.59,0.471,0.69,0.618,0.377
1421,0.56728,2025-09-22 22:21:07,tdmpc2,early,train,1,925.72,0.49,0.708,0.617,0.386
1422,0.56651,2025-09-22 22:21:08,tdmpc2,early,train,1,921.49,0.487,0.705,0.617,0.384
1423,0.53278,2025-09-22 22:21:08,tdmpc2,early,train,1,928.22,0.468,0.688,0.617,0.376
1424,0.45443999999999996,2025-09-22 22:21:09,tdmpc2,early,train,1,959.56,0.436,0.659,0.615,0.363
1425,0.5237100000000001,2025-09-22 22:21:10,tdmpc2,early,train,1,929.29,0.464,0.685,0.615,0.374
1426,0.5546599999999999,2025-09-22 22:21:11,tdmpc2,early,train,1,924.34,0.482,0.703,0.615,0.382
1427,0.48453,2025-09-22 22:21:12,tdmpc2,early,train,1,950.47,0.45,0.67,0.617,0.368
1428,0.56236,2025-09-22 22:21:13,tdmpc2,early,train,1,928.64,0.488,0.707,0.618,0.385
1429,0.55555,2025-09-22 22:21:14,tdmpc2,early,train,1,937.45,0.49,0.708,0.617,0.386
1430,0.51824,2025-09-22 22:21:15,tdmpc2,early,train,1,968.76,0.485,0.704,0.618,0.384
1431,0.5525800000000001,2025-09-22 22:21:16,tdmpc2,early,train,1,932.42,0.485,0.704,0.617,0.383
1432,0.55252,2025-09-22 22:21:17,tdmpc2,early,train,1,935.48,0.487,0.705,0.617,0.384
1433,0.55601,2025-09-22 22:21:18,tdmpc2,early,train,1,928.99,0.485,0.704,0.617,0.383
1434,0.5522699999999999,2025-09-22 22:21:19,tdmpc2,early,train,1,938.73,0.49,0.709,0.616,0.385
1435,0.44350999999999996,2025-09-22 22:21:20,tdmpc2,early,train,1,954.49,0.425,0.649,0.615,0.358
1436,0.54948,2025-09-22 22:21:21,tdmpc2,early,train,1,928.52,0.481,0.703,0.615,0.382
1437,0.54587,2025-09-22 22:21:22,tdmpc2,early,train,1,932.13,0.481,0.702,0.615,0.382
1438,0.51597,2025-09-22 22:21:23,tdmpc2,early,train,1,933.03,0.46,0.681,0.616,0.373
1439,0.56616,2025-09-22 22:21:23,tdmpc2,early,train,1,926.84,0.491,0.71,0.616,0.386
1440,0.53331,2025-09-22 22:21:24,tdmpc2,early,train,1,922.69,0.465,0.685,0.616,0.375
1441,0.5331699999999999,2025-09-22 22:21:25,tdmpc2,early,train,1,933.83,0.473,0.693,0.616,0.378
1442,0.4181799999999999,2025-09-22 22:21:26,tdmpc2,early,train,1,972.82,0.42,0.645,0.615,0.356
1443,0.54731,2025-09-22 22:21:27,tdmpc2,early,train,1,945.69,0.492,0.712,0.615,0.386
1444,0.55575,2025-09-22 22:21:28,tdmpc2,early,train,1,924.25,0.482,0.702,0.616,0.382
1445,0.5084199999999999,2025-09-22 22:21:29,tdmpc2,early,train,1,939.58,0.46,0.683,0.615,0.373
1446,0.47042000000000006,2025-09-22 22:21:30,tdmpc2,early,train,1,956.58,0.447,0.672,0.613,0.367
1447,0.5076400000000001,2025-09-22 22:21:31,tdmpc2,early,train,1,936.36,0.459,0.683,0.613,0.372
1448,0.50885,2025-09-22 22:21:32,tdmpc2,early,train,1,950.15,0.468,0.69,0.615,0.376
1449,0.52474,2025-09-22 22:21:33,tdmpc2,early,train,1,927.26,0.463,0.685,0.615,0.374
1450,0.54426,2025-09-22 22:21:34,tdmpc2,early,train,1,930.74,0.479,0.7,0.615,0.381
1451,0.54423,2025-09-22 22:21:35,tdmpc2,early,train,1,930.77,0.479,0.7,0.615,0.381
1452,0.53432,2025-09-22 22:21:36,tdmpc2,early,train,1,934.68,0.475,0.696,0.615,0.379
1453,0.54935,2025-09-22 22:21:37,tdmpc2,early,train,1,935.65,0.486,0.707,0.615,0.384
1454,0.56285,2025-09-22 22:21:38,tdmpc2,early,train,1,925.15,0.488,0.708,0.615,0.385
1455,0.54313,2025-09-22 22:21:38,tdmpc2,early,train,1,927.87,0.476,0.698,0.615,0.38
1456,0.43144000000000005,2025-09-22 22:21:39,tdmpc2,early,train,1,953.56,0.417,0.644,0.613,0.355
1457,0.5203200000000001,2025-09-22 22:21:40,tdmpc2,early,train,1,921.68,0.458,0.683,0.612,0.372
1458,0.5347000000000001,2025-09-22 22:21:41,tdmpc2,early,train,1,927.3,0.472,0.696,0.612,0.378
1459,0.48773000000000005,2025-09-22 22:21:42,tdmpc2,early,train,1,951.27,0.454,0.677,0.615,0.37
1460,0.5101100000000001,2025-09-22 22:21:43,tdmpc2,early,train,1,934.89,0.458,0.681,0.615,0.372
1461,0.53798,2025-09-22 22:21:44,tdmpc2,early,train,1,933.02,0.477,0.699,0.614,0.38
1462,0.53622,2025-09-22 22:21:45,tdmpc2,early,train,1,928.78,0.473,0.695,0.614,0.378
1463,0.36954999999999993,2025-09-22 22:21:46,tdmpc2,early,train,1,1035.45,0.43,0.655,0.615,0.36
1464,0.53561,2025-09-22 22:21:47,tdmpc2,early,train,1,950.39,0.487,0.708,0.615,0.384
1465,0.50525,2025-09-22 22:21:48,tdmpc2,early,train,1,946.75,0.464,0.687,0.614,0.374
1466,0.52035,2025-09-22 22:21:49,tdmpc2,early,train,1,957.65,0.482,0.703,0.614,0.382
1467,0.45357000000000014,2025-09-22 22:21:50,tdmpc2,early,train,1,963.43,0.44,0.665,0.613,0.364
1468,0.52885,2025-09-22 22:21:51,tdmpc2,early,train,1,937.15,0.475,0.699,0.612,0.379
1469,0.5141100000000001,2025-09-22 22:21:52,tdmpc2,early,train,1,937.89,0.465,0.69,0.612,0.375
1470,0.48388999999999993,2025-09-22 22:21:53,tdmpc2,early,train,1,953.11,0.453,0.677,0.614,0.37
1471,0.49923,2025-09-22 22:21:54,tdmpc2,early,train,1,947.77,0.46,0.684,0.614,0.373
1472,0.4974199999999999,2025-09-22 22:21:55,tdmpc2,early,train,1,952.58,0.463,0.687,0.613,0.374
1473,0.53023,2025-09-22 22:21:56,tdmpc2,early,train,1,927.77,0.468,0.691,0.614,0.376
1474,0.5191300000000001,2025-09-22 22:21:56,tdmpc2,early,train,1,931.87,0.463,0.686,0.614,0.374
1475,0.54963,2025-09-22 22:21:57,tdmpc2,early,train,1,925.37,0.48,0.702,0.614,0.381
1476,0.52776,2025-09-22 22:21:58,tdmpc2,early,train,1,934.24,0.471,0.694,0.614,0.377
1477,0.49601,2025-09-22 22:21:59,tdmpc2,early,train,1,936.99,0.452,0.678,0.612,0.369
1478,0.47666,2025-09-22 22:22:00,tdmpc2,early,train,1,954.34,0.45,0.676,0.612,0.369
1479,0.5174799999999999,2025-09-22 22:22:01,tdmpc2,early,train,1,937.52,0.467,0.692,0.612,0.376
1480,0.48364999999999997,2025-09-22 22:22:02,tdmpc2,early,train,1,952.35,0.453,0.678,0.613,0.37
1481,0.53261,2025-09-22 22:22:03,tdmpc2,early,train,1,934.39,0.475,0.698,0.613,0.379
1482,0.53965,2025-09-22 22:22:04,tdmpc2,early,train,1,929.35,0.476,0.699,0.613,0.38
1483,0.53635,2025-09-22 22:22:05,tdmpc2,early,train,1,930.65,0.475,0.698,0.613,0.379
1484,0.53553,2025-09-22 22:22:06,tdmpc2,early,train,1,933.47,0.476,0.699,0.613,0.38
1485,0.5246599999999999,2025-09-22 22:22:07,tdmpc2,early,train,1,931.34,0.467,0.691,0.613,0.376
1486,0.54898,2025-09-22 22:22:08,tdmpc2,early,train,1,925.02,0.479,0.701,0.614,0.381
1487,0.5524199999999999,2025-09-22 22:22:09,tdmpc2,early,train,1,925.58,0.482,0.704,0.614,0.382
1488,0.47852000000000006,2025-09-22 22:22:10,tdmpc2,early,train,1,951.48,0.45,0.675,0.612,0.368
1489,0.5197999999999999,2025-09-22 22:22:11,tdmpc2,early,train,1,942.2,0.473,0.698,0.611,0.378
1490,0.50667,2025-09-22 22:22:11,tdmpc2,early,train,1,931.33,0.456,0.682,0.611,0.371
1491,0.5230299999999999,2025-09-22 22:22:12,tdmpc2,early,train,1,933.97,0.467,0.689,0.614,0.376
1492,0.5071300000000001,2025-09-22 22:22:13,tdmpc2,early,train,1,932.87,0.455,0.679,0.614,0.371
1493,0.55597,2025-09-22 22:22:14,tdmpc2,early,train,1,929.03,0.487,0.708,0.614,0.384
1494,0.5287300000000001,2025-09-22 22:22:15,tdmpc2,early,train,1,929.27,0.467,0.689,0.615,0.376
1495,0.5150199999999999,2025-09-22 22:22:16,tdmpc2,early,train,1,949.98,0.473,0.696,0.614,0.378
1496,0.5375399999999999,2025-09-22 22:22:17,tdmpc2,early,train,1,925.46,0.471,0.694,0.614,0.378
1497,0.52844,2025-09-22 22:22:18,tdmpc2,early,train,1,928.56,0.467,0.69,0.614,0.376
1498,0.48664,2025-09-22 22:22:19,tdmpc2,early,train,1,942.36,0.448,0.673,0.613,0.368
1499,0.43984999999999996,2025-09-22 22:22:20,tdmpc2,early,train,1,961.15,0.43,0.657,0.611,0.36
1500,0.5320499999999999,2025-09-22 22:22:21,tdmpc2,early,train,1,938.95,0.479,0.704,0.611,0.381
1501,0.5271799999999999,2025-09-22 22:22:22,tdmpc2,early,train,1,934.82,0.473,0.698,0.611,0.378
1502,0.4942999999999999,2025-09-22 22:22:23,tdmpc2,early,train,1,940.7,0.453,0.678,0.612,0.37
1503,0.53531,2025-09-22 22:22:24,tdmpc2,early,train,1,926.69,0.472,0.696,0.612,0.378
1504,0.55004,2025-09-22 22:22:25,tdmpc2,early,train,1,921.96,0.479,0.703,0.612,0.381
1505,0.5298099999999999,2025-09-22 22:22:25,tdmpc2,early,train,1,939.19,0.477,0.701,0.612,0.38
1506,0.47803000000000007,2025-09-22 22:22:26,tdmpc2,early,train,1,946.97,0.446,0.672,0.612,0.367
1507,0.45743999999999996,2025-09-22 22:22:27,tdmpc2,early,train,1,959.56,0.44,0.665,0.613,0.364
